[32m10-31-17 14:07:15 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:08:50 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:08:45 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:08:50 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:08:50 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@147b7356] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:08:50 INFO  - Root WebApplicationContext: initialization completed in 5199 ms
[m[32m10-31-17 14:08:51 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m10-31-17 14:08:51 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:08:51 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:08:51 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:08:51 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:08:52 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:08:52 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:08:52 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:08:52 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:08:51 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:08:52 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:08:51 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:08:53 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:08:53 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@1fccd36c] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:08:53 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1682 ms
[m[33m10-31-17 14:08:53 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m10-31-17 14:09:02 INFO  - -------------------------------------------
[m[32m10-31-17 14:09:02 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:10:24 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:08:51 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:10:24 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:08:45 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:10:27 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:10:27 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:10:27 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:10:27 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:10:28 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:10:28 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:10:28 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:10:28 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:10:28 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:10:30 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:10:32 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:10:32 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:10:32 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:10:27 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:10:32 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:10:27 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:10:32 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:10:32 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@2c9b7177] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:10:32 INFO  - Root WebApplicationContext: initialization completed in 4867 ms
[m[32m10-31-17 14:12:07 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:10:27 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:12:14 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:12:14 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:12:14 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:12:14 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:12:14 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:12:15 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:12:15 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:12:15 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:12:15 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:12:16 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:12:18 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:12:18 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:12:19 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:12:14 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:12:19 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:12:14 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:12:19 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:12:19 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@269b498d] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:12:19 INFO  - Root WebApplicationContext: initialization completed in 5104 ms
[m[32m10-31-17 14:12:19 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m10-31-17 14:12:19 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:12:19 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:12:19 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:12:19 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:12:20 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:12:21 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:12:21 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:12:21 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:12:19 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:12:21 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:12:19 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:12:21 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:12:21 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@775e0b3c] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:12:21 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1682 ms
[m[33m10-31-17 14:12:21 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m10-31-17 14:12:35 INFO  - -------------------------------------------
[m[32m10-31-17 14:12:35 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:12:35 INFO  - -------------------------------------------
[m[32m10-31-17 14:12:35 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m10-31-17 14:12:35 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m10-31-17 14:12:35 INFO  - -------------------------------------------
[m[32m10-31-17 14:12:35 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[1;31m10-31-17 14:12:35 ERROR - FAILURE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:14:06 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:12:19 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:14:06 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:12:14 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:09 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:14:09 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:14:09 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:09 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:14:09 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:14:10 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:14:10 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:14:10 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:14:10 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:14:11 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:14:13 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:14:13 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:14:13 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:14:09 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:13 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:14:09 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:14 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:14:14 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@7ab1e89] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:14:14 INFO  - Root WebApplicationContext: initialization completed in 4790 ms
[m[32m10-31-17 14:14:48 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:14:09 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:51 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:14:51 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:14:51 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:51 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:14:51 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:14:52 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:14:52 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:14:52 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:14:52 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:14:53 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:14:55 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:14:55 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:14:55 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:14:51 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:56 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:14:51 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:14:56 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:14:56 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@370954d5] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:14:56 INFO  - Root WebApplicationContext: initialization completed in 4933 ms
[m[32m10-31-17 14:15:06 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:14:51 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:10 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:15:10 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:15:10 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:10 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:15:10 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:15:11 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:15:11 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:15:11 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:15:11 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:15:12 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:15:14 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:15:14 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:15:14 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:15:10 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:14 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:15:10 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:14 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:15:14 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@550e6a95] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:15:14 INFO  - Root WebApplicationContext: initialization completed in 4608 ms
[m[32m10-31-17 14:15:15 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:15:10 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:21 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:15:21 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:15:21 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:21 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:15:22 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:15:22 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:15:22 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:15:22 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:15:22 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:15:24 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:15:26 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:15:26 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:15:26 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:15:21 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:26 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:15:21 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:15:26 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:15:26 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@1aadbd0b] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:15:26 INFO  - Root WebApplicationContext: initialization completed in 4997 ms
[m[32m10-31-17 14:15:27 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m10-31-17 14:15:27 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:15:27 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:15:27 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:15:27 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:15:28 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:15:28 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:15:28 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:15:28 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:15:27 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:15:28 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:15:27 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:15:28 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:15:28 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@751bf8e1] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:15:28 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1687 ms
[m[33m10-31-17 14:15:28 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m10-31-17 14:15:37 INFO  - 
--------------------------------
BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:15:37 INFO  - 
--------------------------------
