[32m10-31-17 21:14:56 INFO  - Root WebApplicationContext: initialization started
[m[32m11-02-17 07:07:11 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:07:11 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:07:12 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:07:13 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:07:13 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:07:13 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:07:13 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:07:13 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:07:11 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:07:13 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:07:11 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:07:13 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:07:13 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@633a8921] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:07:13 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1926 ms
[m[33m11-02-17 07:07:13 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:07:25 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:07:25 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:07:25 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m11-02-17 07:07:26 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:07:26 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:07:36 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:07:36 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:07:37 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:07:37 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[33m11-02-17 07:09:32 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:09:58 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:10:11 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:07:11 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:10:11 INFO  - Closing Root WebApplicationContext: startup date [Thu Nov 02 07:07:02 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:10:27 INFO  - Root WebApplicationContext: initialization started
[m[32m11-02-17 07:10:27 INFO  - Refreshing Root WebApplicationContext: startup date [Thu Nov 02 07:10:27 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:10:27 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:10:28 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:10:28 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m11-02-17 07:10:28 INFO  - HHH000206: hibernate.properties not found
[m[32m11-02-17 07:10:28 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m11-02-17 07:10:28 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m11-02-17 07:10:30 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:10:32 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:10:32 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:10:32 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:10:32 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:10:33 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:10:27 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:10:33 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:10:27 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:10:33 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:10:33 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@364af660] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:10:33 INFO  - Root WebApplicationContext: initialization completed in 5715 ms
[m[32m11-02-17 07:10:34 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m11-02-17 07:10:34 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:10:34 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:10:34 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:10:35 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:10:36 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:10:36 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:10:36 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:10:36 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:10:36 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:10:36 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:10:34 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:10:36 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:10:34 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:10:36 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:10:36 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@50475762] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:10:36 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1931 ms
[m[33m11-02-17 07:10:36 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:11:10 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:12:18 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:12:50 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:13:04 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/home] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:13:05 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/login] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:13:56 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:10:34 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:13:56 INFO  - Closing Root WebApplicationContext: startup date [Thu Nov 02 07:10:27 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:14:12 INFO  - Root WebApplicationContext: initialization started
[m[32m11-02-17 07:14:12 INFO  - Refreshing Root WebApplicationContext: startup date [Thu Nov 02 07:14:12 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:14:12 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:14:12 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:14:13 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m11-02-17 07:14:13 INFO  - HHH000206: hibernate.properties not found
[m[32m11-02-17 07:14:13 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m11-02-17 07:14:13 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m11-02-17 07:14:15 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:14:17 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:14:17 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:14:17 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:14:17 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:14:17 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:14:12 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:14:17 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Thu Nov 02 07:14:12 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:14:17 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:14:17 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@1bf8c2ff] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:14:17 INFO  - Root WebApplicationContext: initialization completed in 5775 ms
[m[32m11-02-17 07:14:18 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m11-02-17 07:14:18 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:14:18 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:14:18 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:14:18 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:14:19 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:14:20 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:14:20 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:14:20 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:14:20 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:14:20 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:14:18 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:14:20 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:14:18 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:14:20 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m11-02-17 07:14:20 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@40f08d0a] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m11-02-17 07:14:20 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1973 ms
[m[33m11-02-17 07:14:20 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:16:03 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/mainMenu] in DispatcherServlet with name 'MasterServlet'
[m[33m11-02-17 07:16:07 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:16:38 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:16:38 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:16:38 INFO  - HHH000397: Using ASTQueryTranslatorFactory
[m[32m11-02-17 07:16:38 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:16:38 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[33m11-02-17 07:18:22 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:18:31 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:18:31 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:18:31 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:18:31 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[33m11-02-17 07:18:53 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m11-02-17 07:19:05 INFO  - BEFORE: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:19:05 INFO  - BEFORE: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:19:05 INFO  - SUCCESS: method-execution - ScrumUser com.revature.dao.DAOImpl.getScrumUserByUsername(ScrumUser)
[m[32m11-02-17 07:19:05 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m11-02-17 07:20:16 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Thu Nov 02 07:14:18 EDT 2017]; parent: Root WebApplicationContext
[m[32m11-02-17 07:20:16 INFO  - Closing Root WebApplicationContext: startup date [Thu Nov 02 07:14:12 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:20:46 INFO  - Root WebApplicationContext: initialization started
[m[32m11-02-17 07:20:46 INFO  - Refreshing Root WebApplicationContext: startup date [Thu Nov 02 07:20:46 EDT 2017]; root of context hierarchy
[m[32m11-02-17 07:20:46 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m11-02-17 07:20:47 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m11-02-17 07:20:47 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m11-02-17 07:20:47 INFO  - HHH000206: hibernate.properties not found
[m[32m11-02-17 07:20:47 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m11-02-17 07:20:47 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m11-02-17 07:20:49 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m11-02-17 07:20:51 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m11-02-17 07:20:51 INFO  - Mapped "{[/logout]}" onto public void com.revature.controllers.LoginController.logout(javax.servlet.http.HttpSession)
[m[32m11-02-17 07:20:51 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m11-02-17 07:20:51 INFO  - Mapped "{[/createNewScrumBoard],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumBoard> com.revature.controllers.ScrumBoardController.createNewScrumBoard(com.revature.model.ScrumBoard,javax.servlet.http.HttpServletRequest)
